,Dataset name,n,m,Solution value,Time,isCorrect
0,data/exp/inputs/HC_small/HC_6_20_0.1.txt,122,1731,590,0.13717007637023926,True
1,data/exp/inputs/HC_small/HC_3_10_0.1.txt,32,164,28,0.0052890777587890625,True
2,data/exp/inputs/HC_small/HC_3_20_0.3.txt,62,940,369,0.07420921325683594,True
3,data/exp/inputs/HC_small/HC_12_20_0.1.txt,242,4978,2697,0.756756067276001,True
4,data/exp/inputs/HC_small/HC_15_5_0.3.txt,77,959,832,0.07795572280883789,True
5,data/exp/inputs/HC_small/HC_12_10_0.3.txt,122,2542,2018,0.3510267734527588,True
6,data/exp/inputs/HC_small/HC_15_10_0.2.txt,152,2816,2140,0.37497782707214355,True
7,data/exp/inputs/HC_small/HC_6_10_0.2.txt,62,568,297,0.03432178497314453,True
8,data/exp/inputs/HC_small/HC_15_15_0.1.txt,227,3996,2420,0.580406665802002,True
9,data/exp/inputs/HC_small/HC_9_15_0.3.txt,137,3401,2455,0.5590810775756836,True
10,data/exp/inputs/HC_small/HC_6_5_0.1.txt,32,91,30,0.0027675628662109375,True
11,data/exp/inputs/HC_small/HC_12_5_0.3.txt,62,630,529,0.042078495025634766,True
12,data/exp/inputs/HC_small/HC_3_10_0.2.txt,32,205,69,0.008314132690429688,True
13,data/exp/inputs/HC_small/HC_9_15_0.2.txt,137,2579,1633,0.3270266056060791,True
14,data/exp/inputs/HC_small/HC_9_10_0.2.txt,92,1138,732,0.09322118759155273,True
15,data/exp/inputs/HC_small/HC_3_15_0.2.txt,47,458,142,0.036473989486694336,True
16,data/exp/inputs/HC_small/HC_12_5_0.1.txt,62,269,148,0.010560750961303711,True
17,data/exp/inputs/HC_small/HC_3_5_0.2.txt,17,48,17,0.0013804435729980469,True
18,data/exp/inputs/HC_small/HC_9_20_0.1.txt,182,3149,1438,0.3303673267364502,True
19,data/exp/inputs/HC_small/HC_9_5_0.2.txt,47,271,180,0.012855052947998047,True
20,data/exp/inputs/HC_small/HC_6_15_0.2.txt,92,1315,684,0.11572742462158203,True
21,data/exp/inputs/HC_small/HC_15_20_0.2.txt,302,11392,8541,3.205176830291748,True
22,data/exp/inputs/HC_small/HC_6_20_0.2.txt,122,2350,1209,0.24220037460327148,True
23,data/exp/inputs/HC_small/HC_6_10_0.3.txt,62,732,461,0.04904770851135254,True
